Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mirjo\PycharmProjects\djangoProject\templates with glob **/*.
Watching dir C:\Users\mirjo\PycharmProjects\djangoProject\base\templates with glob **/*.
Watching dir C:\Users\mirjo\PycharmProjects\djangoProject\locale with glob **/*.mo.
Watching dir C:\Users\mirjo\PycharmProjects\djangoProject\base\locale with glob **/*.mo.
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1724742491.2865257
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1724742491.434147
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1724742491.5084555
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1724742491.5084555
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1724742491.2483659
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1724742491.4401958
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1724742488.602152
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1724742489.7640476
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\djangoProject\settings.py first seen with mtime 1726229749.304257
File C:\Users\mirjo\PycharmProjects\djangoProject\base\apps.py first seen with mtime 1724744881.5887816
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1724742491.282535
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1724742491.454237
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1724742489.9292989
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1724742491.3226676
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1724742489.038793
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1724742491.2363129
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1724742491.3598673
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1724742491.29358
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1724742489.2666774
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1724742491.4492166
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1724742489.7680814
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1724742491.3397448
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1724742491.3688836
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1724742491.4743195
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1724742490.5379777
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1724742489.0398269
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1724742491.2915485
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1724742489.040826
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1724742491.3708785
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1722960196.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1724742491.4702861
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1724742488.9137938
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1724742491.3196762
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1724742491.3407397
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1724742491.467261
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1724742491.2865257
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1724742489.769078
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1724742491.3528054
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1724742491.2513971
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1724742488.5981307
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1724742491.31768
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1724742491.3196762
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1724742490.88877
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1724742491.3237052
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1724742491.4662645
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1724742491.2110898
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1724742489.931332
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1722960196.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1724742491.3618639
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1724742491.3457735
File C:\Users\mirjo\PycharmProjects\djangoProject\base\admin.py first seen with mtime 1724773483.0711925
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1724742491.3317206
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1724742489.0398269
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1724742491.3216693
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1724742491.212087
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1724742491.2574277
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1724742491.3548422
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1724742490.5359828
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1724742491.29358
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1722960196.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1724742491.4732773
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1724742491.486367
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1724742489.2646832
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1724742489.7741032
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1724742489.930334
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1724742491.4321506
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1724742491.35081
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1724742491.2353153
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1724742491.292546
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1724742491.3668897
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1724742491.3558393
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1724742489.9283018
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1724742491.245373
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1724742491.2523956
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1724742491.4572594
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1724742491.0675294
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1724742489.2726994
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1724742491.262415
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1724742491.4913554
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1724742491.443187
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1724742491.4502468
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1724742491.464269
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1724742489.2687082
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1724742491.4984348
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1722960196.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1724742489.263686
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1724742491.238308
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1724742491.351808
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1724742491.256384
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1724742488.599128
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1724742489.769078
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1724742489.5981092
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1724742491.4462252
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1724742491.4692888
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1724742491.4682906
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1724742491.2393458
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1724742491.3658912
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1724742488.9127574
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1724742489.2726994
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1724742489.0418239
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1724742491.2503603
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1724742491.4823415
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1724742491.4853334
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1724742489.9292989
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1724742491.4582567
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1724742491.2403443
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1724742491.4401958
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1724742491.4763148
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1724742491.2182233
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1724742489.600119
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1724742489.2676735
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1724742491.4873655
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1724742491.3216693
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1724742491.320673
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1724742491.3719144
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1724742491.220219
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1724742491.334713
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1724742491.4974027
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1724742491.3457735
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1722960196.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1724742491.3387458
File C:\Users\mirjo\PycharmProjects\djangoProject\djangoProject\__init__.py first seen with mtime 1724742501.0400944
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1724742491.4773126
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1724742491.363858
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1722960152.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1724742488.5971313
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1724742490.8877726
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1724742488.602152
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\djangoProject\urls.py first seen with mtime 1726229106.508882
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1724742491.4974027
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1722960152.0
